Iteration, Residue
165, 104397
166, 104397
167, 104397
168, 104397
169, 104397
170, 104397
171, 104397
172, 104397
173, 104397
174, 104397
175, 104397
176, 104397
177, 104397
178, 104397
179, 104397
180, 104397
181, 104397
182, 104397
183, 104397
184, 104397
185, 104397
186, 104397
187, 104397
188, 104397
189, 104397
190, 104397
191, 104397
192, 104397
193, 104397
194, 104397
195, 104397
196, 104397
197, 104397
198, 104397
199, 104397
200, 104397
201, 104397
202, 104397
203, 104397
204, 104397
205, 104397
206, 104397
207, 104397
208, 104397
209, 104397
210, 104397
211, 104397
212, 104397
213, 104397
214, 104397
215, 104397
216, 104397
217, 104397
218, 104397
219, 104397
220, 104397
221, 104397
222, 104397
223, 104397
224, 104397
225, 104397
226, 104397
227, 104397
228, 104397
229, 104397
230, 104397
231, 104397
232, 104397
233, 104397
234, 104397
235, 104397
236, 104397
237, 104397
238, 104397
239, 104397
240, 104397
241, 104397
242, 104397
243, 104397
244, 104397
245, 104397
246, 104397
247, 104397
248, 104397
249, 104397
250, 104397
251, 104397
252, 104397
253, 104397
254, 42269
255, 42269
256, 42269
257, 42269
258, 42269
259, 42269
260, 42269
261, 42269
262, 42269
263, 42269
264, 42269
265, 42269
266, 42269
267, 42269
268, 42269
269, 42269
270, 42269
271, 42269
272, 42269
273, 42269
274, 42269
275, 42269
276, 42269
277, 42269
278, 42269
279, 42269
280, 42269
281, 42269
282, 42269
283, 42269
284, 42269
285, 42269
286, 42269
287, 42269
288, 42269
289, 42269
290, 42269
291, 42269
292, 42269
293, 42269
294, 42269
295, 42269
296, 42269
297, 42269
298, 42269
299, 42269
300, 42269
301, 42269
302, 42269
303, 42269
304, 42269
305, 42269
306, 42269
307, 42269
308, 42269
309, 42269
310, 42269
311, 42269
312, 42269
313, 42269
314, 42269
315, 42269
316, 42269
317, 42269
318, 42269
319, 42269
320, 42269
321, 42269
322, 42269
323, 42269
324, 42269
325, 42269
326, 42269
327, 42269
328, 42269
329, 42269
330, 42269
331, 42269
332, 42269
333, 42269
334, 42269
335, 42269
336, 42269
337, 42269
338, 42269
339, 42269
340, 42269
341, 42269
342, 42269
343, 42269
344, 42269
345, 42269
346, 42269
347, 42269
348, 31819
349, 31819
350, 31819
351, 31819
352, 31819
353, 31819
354, 31819
355, 31819
356, 31819
357, 31819
358, 31819
359, 31819
360, 31819
361, 31819
362, 31819
363, 31819
364, 31819
365, 17339
366, 17339
367, 17339
368, 17339
369, 17339
370, 17339
371, 17339
372, 17339
373, 17339
374, 17339
375, 17339
376, 17339
377, 17339
378, 17339
379, 17339
380, 17339
381, 17339
382, 17339
383, 17339
384, 17339
385, 17339
386, 17339
387, 17339
388, 17339
389, 17339
390, 17339
391, 17339
392, 17339
393, 17339
394, 17339
395, 17339
396, 17339
397, 17339
398, 17339
399, 17339
400, 17339
401, 17339
402, 17339
403, 9545
404, 9545
405, 9545
406, 9545
407, 9545
408, 9545
409, 9545
410, 9545
411, 9545
412, 9545
413, 9545
414, 9545
415, 9545
416, 9545
417, 9545
418, 9545
419, 9545
420, 9545
421, 9545
422, 9545
423, 9545
424, 9545
425, 9545
426, 9545
427, 9545
428, 9545
429, 9545
430, 9545
431, 9545
432, 9545
433, 9545
434, 9545
435, 9545
436, 9545
437, 9545
438, 9545
439, 9545
440, 9545
441, 9545
442, 9545
443, 9545
444, 9545
445, 9545
446, 9545
447, 9545
448, 9545
449, 9545
450, 9545
451, 9545
452, 9545
453, 9545
454, 9545
455, 9545
456, 9545
457, 9545
458, 9545
459, 9545
460, 9545
461, 9545
462, 9545
463, 9545
464, 9545
465, 9545
466, 9545
467, 9545
468, 9545
469, 9545
470, 9545
471, 9545
472, 9545
473, 9545
474, 9545
475, 9545
476, 9545
477, 9545
478, 9545
479, 9545
480, 9545
481, 9545
482, 9545
483, 9545
484, 9545
485, 9545
486, 9545
487, 9545
488, 9545
489, 9545
490, 9545
491, 9545
492, 9545
493, 9545
494, 9545
495, 9545
496, 9545
497, 9545
498, 9545
499, 9545
500, 9545
501, 9545
502, 9545
503, 9545
504, 9545
505, 9545
506, 9545
507, 9545
508, 9545
509, 9545
510, 9545
511, 9545
512, 9545
513, 9545
514, 9545
515, 9545
516, 9545
517, 9545
518, 9545
519, 9545
520, 9545
521, 9545
522, 9545
523, 9545
524, 9545
525, 9545
526, 9545
527, 9545
528, 9545
529, 9545
530, 9545
531, 9545
532, 9545
533, 9545
534, 9545
535, 9545
536, 9545
537, 9545
538, 9545
539, 9545
540, 9545
541, 9545
542, 9545
543, 9545
544, 9545
545, 9545
546, 9545
547, 9545
548, 9545
549, 9545
550, 9545
551, 9545
552, 9545
553, 9545
554, 9545
555, 9545
556, 9545
557, 9545
558, 9545
559, 9545
560, 9545
561, 9545
562, 9545
563, 9545
564, 9545
565, 9545
566, 9545
567, 9545
568, 9545
569, 9545
570, 9545
571, 9545
572, 9545
573, 9545
574, 9545
575, 9545
576, 9545
577, 9545
578, 9545
579, 9545
580, 9545
581, 9545
582, 9545
583, 9545
584, 9545
585, 9545
586, 9545
587, 9545
588, 9545
589, 9545
590, 9545
591, 9545
592, 9545
593, 9545
594, 9545
595, 9545
596, 9545
597, 9545
598, 9545
599, 9545
600, 9545
601, 9545
602, 9545
603, 9545
604, 9545
605, 9545
606, 9545
607, 9545
608, 9545
609, 9545
610, 9545
611, 9545
612, 9545
613, 9545
614, 9545
615, 9545
616, 9545
617, 9545
618, 9545
619, 9545
620, 9545
621, 9545
622, 9545
623, 9545
624, 9545
625, 9545
626, 9545
627, 9545
628, 9545
629, 9545
630, 9545
631, 9545
632, 9545
633, 9545
634, 9545
635, 9545
636, 9545
637, 9545
638, 9545
639, 9545
640, 9545
641, 9545
642, 9545
643, 9545
644, 9545
645, 9545
646, 9545
647, 9545
648, 9545
649, 9545
650, 9545
651, 9545
652, 9545
653, 9545
654, 9545
655, 9545
656, 9545
657, 9545
658, 9545
659, 9545
660, 9545
661, 9545
662, 9545
663, 9545
664, 9545
665, 9545
666, 9545
667, 9545
668, 9545
669, 9545
670, 9545
671, 9545
672, 9545
673, 9545
674, 9545
675, 9545
676, 9545
677, 9545
678, 9545
679, 9545
680, 9545
681, 9545
682, 9545
683, 9545
684, 9545
685, 9545
686, 9545
687, 9545
688, 9545
689, 9545
690, 9545
691, 9545
692, 9545
693, 9545
694, 9545
695, 9545
696, 9545
697, 9545
698, 9545
699, 9545
700, 9545
701, 9545
702, 9545
703, 9545
704, 9545
705, 9545
706, 9545
707, 9545
708, 9545
709, 9545
710, 9545
711, 9545
712, 9545
713, 9545
714, 9545
715, 9545
716, 9545
717, 9545
718, 9545
719, 9545
720, 9545
721, 9545
722, 9545
723, 9545
724, 9545
725, 9545
726, 9545
727, 9545
728, 9545
729, 9545
730, 9545
731, 9545
732, 9545
733, 9545
734, 9545
735, 9545
736, 9545
737, 9545
738, 9545
739, 9545
740, 9545
741, 9545
742, 9545
743, 9545
744, 9545
745, 9545
746, 9545
747, 9545
748, 9545
749, 9545
750, 9545
751, 9545
752, 9545
753, 9545
754, 9545
755, 9545
756, 9545
757, 9545
758, 9545
759, 9545
760, 9545
761, 9545
762, 9545
763, 9545
764, 9545
765, 9545
766, 9545
767, 9545
768, 9545
769, 9545
770, 9545
771, 9545
772, 9545
773, 9545
774, 9545
775, 9545
776, 9545
777, 9545
778, 9545
779, 9545
780, 9545
781, 9545
782, 9545
783, 9545
784, 9545
785, 9545
786, 9545
787, 9545
788, 9545
789, 9545
790, 9545
791, 9545
792, 9545
793, 9545
794, 9545
795, 9545
796, 9545
797, 9545
798, 9545
799, 9545
800, 9545
801, 9545
802, 9545
803, 9545
804, 9545
805, 9545
806, 9545
807, 9545
808, 9545
809, 9545
810, 9545
811, 9545
812, 9545
813, 9545
814, 9545
815, 9545
816, 9545
817, 9545
818, 9545
819, 9545
820, 9545
821, 9545
822, 9545
823, 9545
824, 9545
825, 9545
826, 9545
827, 9545
828, 9545
829, 9545
830, 9545
831, 9545
832, 9545
833, 9545
834, 9545
835, 9545
836, 9545
837, 9545
838, 9545
839, 9545
840, 9545
841, 9545
842, 9545
843, 9545
844, 9545
845, 9545
846, 9545
847, 9545
848, 9545
849, 9545
850, 9545
851, 9545
852, 9545
853, 9545
854, 9545
855, 9545
856, 9545
857, 9545
858, 9545
859, 9545
860, 9545
861, 9545
862, 9545
863, 9545
864, 9545
865, 9545
866, 9545
867, 9545
868, 9545
869, 9545
870, 9545
871, 9545
872, 9545
873, 9545
874, 9545
875, 9545
876, 9545
877, 9545
878, 9545
879, 9545
880, 9545
881, 9545
882, 9545
883, 9545
884, 9545
885, 9545
886, 9545
887, 9545
888, 9545
889, 9545
890, 9545
891, 9545
892, 9545
893, 9545
894, 9545
895, 9545
896, 9545
897, 9545
898, 9545
899, 9545
900, 9545
901, 9545
902, 9545
903, 9545
904, 9545
905, 9545
906, 9545
907, 9545
908, 9545
909, 9545
910, 9545
911, 9545
912, 9545
913, 9545
914, 9545
915, 9545
916, 9545
917, 9545
918, 9545
919, 9545
920, 9545
921, 9545
922, 9545
923, 9545
924, 9545
925, 9545
926, 9545
927, 9545
928, 9545
929, 9545
930, 9545
931, 9545
932, 9545
933, 9545
934, 9545
935, 9545
936, 9545
937, 9545
938, 9545
939, 9545
940, 9545
941, 9545
942, 9545
943, 9545
944, 9545
945, 9545
946, 9545
947, 9545
948, 9545
949, 9545
950, 9545
951, 9545
952, 9545
953, 9545
954, 9545
955, 9545
956, 9545
957, 9545
958, 9545
959, 9545
960, 9545
961, 9545
962, 9545
963, 9545
964, 9545
965, 9545
966, 9545
967, 9545
968, 9545
969, 9545
970, 9545
971, 9545
972, 9545
973, 9545
974, 9545
975, 9545
976, 9545
977, 9545
978, 9545
979, 9545
980, 9545
981, 9545
982, 9545
983, 9545
984, 9545
985, 9545
986, 9545
987, 9545
988, 9545
989, 9545
990, 9545
991, 9545
992, 9545
993, 9545
994, 9545
995, 9545
996, 9545
997, 9545
998, 9545
999, 9545
